OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
UNKNOWN,,2024-07-06T07:09:21.635712,9.24978274,.2642181,66.1044,307.2463,298.3486,37.6049,0,U,81036,999,35400,.1248E-1,.6008E-4,0
UNKNOWN,,2024-07-04T15:11:10.953888,13.72258872,.0605285,65.7763,267.9426,204.9422,152.1243,0,U,81052,999,52781,.29504E-2,.10247E-3,0
UNKNOWN,,2024-07-06T21:11:04.208640,13.54425880,.0059822,100.3275,56.0230,247.2960,112.1844,0,U,81069,999,44483,.52915E-2,.3604E-4,0
UNKNOWN,,2024-07-05T21:49:55.812864,11.22070642,.0178956,65.1165,9.5608,123.1064,25.1249,0,U,81078,999,43572,.11028E-1,.327E-5,0
UNKNOWN,,2024-07-07T13:01:27.215040,7.26819265,.403358,62.8721,138.3893,336.8797,9.1713,0,U,81111,999,23308,.54384E-2,.30685E-3,0
UNKNOWN,1970-025,2024-07-06T01:31:32.773728,13.79704739,.0002128,100.0084,234.1813,16.8664,343.2556,0,U,81123,999,53387,.13167E-2,.1311E-4,0
UNKNOWN,,2024-07-07T03:44:49.252704,12.92701369,.0024017,90.2505,352.1089,324.1492,35.8013,0,U,81134,999,39495,.60022E-3,.17E-5,0
UNKNOWN,,2024-07-05T20:58:11.172288,13.73670274,.0064261,100.4120,336.4898,173.3792,186.8217,0,U,81161,999,48401,.10851E-2,.977E-5,0
UNKNOWN,1981-053,2024-07-04T08:23:01.781088,13.80877981,.0020523,82.9257,41.2437,258.6408,101.2446,0,U,81219,999,53484,.64424E-3,.695E-5,0
UNKNOWN,,2024-06-13T10:17:05.626176,14.29042416,.0080448,70.5297,54.7313,101.3968,259.6209,0,U,81228,999,54753,.26495E-2,.6905E-4,0
UNKNOWN,1970-025,2024-07-01T10:24:50.029632,13.97462329,.0074049,100.3869,168.6711,25.5122,334.9662,0,U,81254,999,53885,.41381E-2,.5905E-4,0
UNKNOWN,,2024-07-05T14:21:42.037344,14.84189077,.0066887,99.4171,321.0479,129.8269,230.8853,0,U,81264,999,1038,.43146E-2,.37664E-3,0
UNKNOWN,,2024-07-07T05:36:01.265472,14.17192655,.0215968,98.1696,284.1000,115.3739,246.9969,0,U,81279,999,38836,.85765E-3,.2137E-4,0
UNKNOWN,,2024-07-07T05:11:42.583776,13.76151361,.009556,66.7593,105.7662,225.9067,289.4195,0,U,81301,999,53430,.35484E-3,.283E-5,0
UNKNOWN,1990-105,2024-07-05T08:00:09.630720,14.55001931,.0133409,98.7977,212.0749,287.0413,84.5151,0,U,81311,999,56314,.16569E-3,.744E-5,0
UNKNOWN,1980-089,2024-07-04T21:56:07.753632,13.37598593,.0206845,67.1366,254.0689,40.7055,134.4162,0,U,81317,999,51829,.22128E-3,.67E-6,0
UNKNOWN,,2024-07-07T06:36:22.745664,14.23509920,.0432854,65.7623,29.3596,232.5544,123.5428,0,U,81323,999,3787,.12471E-2,.7479E-4,0
UNKNOWN,,2024-07-07T10:23:32.985024,12.92932665,.0383594,99.5154,193.8571,254.0393,101.8137,0,U,81341,999,45567,.15462E-1,.5828E-4,0
UNKNOWN,,2024-07-02T18:05:30.966432,14.13419739,.014539,70.8931,352.9135,84.7323,277.0368,0,U,81342,999,54307,.45294E-2,.9384E-4,0
UNKNOWN,,2024-07-07T13:05:47.405184,14.93484458,.0009223,85.8763,117.0215,2.2676,357.8592,0,U,81343,999,37593,.61753E-3,.6529E-4,0
UNKNOWN,,2024-07-07T10:00:38.854368,15.35652732,.0068844,97.3657,47.4589,316.6171,42.9666,0,U,81357,999,45835,.19425E-2,.73311E-3,0
UNKNOWN,,2024-07-07T09:05:36.951360,13.77183649,.0122272,66.7977,223.1722,317.7769,41.3934,0,U,81359,999,53336,.77117E-3,.733E-5,0
UNKNOWN,,2024-07-06T09:22:26.556096,13.42171866,.0736286,65.8819,230.8853,333.0812,23.3740,0,U,81366,999,99574,.51444E-3,.1438E-4,0
UNKNOWN,,2024-07-07T02:06:43.065216,14.63705997,.0079089,98.8588,239.0716,186.6712,173.3443,0,U,81371,999,56504,.63471E-3,.34E-4,0
UNKNOWN,,2024-07-07T07:35:30.169824,14.25209973,.0108474,71.0536,43.6570,185.5475,174.4462,0,U,81386,999,54932,.18041E-2,.4465E-4,0
UNKNOWN,,2024-07-07T07:21:59.721408,12.35425446,.0178954,103.1263,36.9415,342.2080,17.2765,0,U,81390,999,43544,.27911E-2,.32E-5,0
UNKNOWN,,2024-07-06T14:20:33.699264,13.75128257,.0042297,100.4311,120.0181,298.2775,237.6721,0,U,81392,999,52993,.37403E-2,.3551E-4,0
UNKNOWN,,2024-07-07T14:01:26.736672,14.56522561,.0008555,98.6919,238.9370,150.8344,209.3332,0,U,81402,999,37155,.5991E-2,.26725E-3,0
UNKNOWN,,2024-07-06T19:59:28.315104,13.86155069,.0164534,99.5068,222.5114,180.0512,180.0653,0,U,81405,999,48913,.15144E-2,.1897E-4,0
UNKNOWN,,2024-07-04T13:36:49.266432,13.08687625,.0877855,65.8120,255.5505,193.8342,163.7159,0,U,81406,999,46472,.18324E-2,.4455E-4,0
UNKNOWN,1987-068,2024-06-24T07:27:43.750656,14.64147973,.0040808,82.6455,277.6627,215.7545,144.0927,0,U,81409,999,55266,.66972E-2,.35804E-3,0
UNKNOWN,,2024-07-07T04:24:25.625952,13.73127548,.0075167,99.4679,273.4564,18.8168,341.5732,0,U,81425,999,37023,.43873E-2,.41E-4,0
UNKNOWN,,2024-06-25T22:32:44.548800,14.05206164,.0087699,98.8046,70.2781,100.8916,260.2135,0,U,81427,999,47660,.68089E-3,.1097E-4,0
UNKNOWN,,2024-06-11T00:11:23.534592,13.50492118,.0052874,100.2949,8.1507,344.2920,15.6571,0,U,81438,999,51761,.49812E-2,.3174E-4,0
UNKNOWN,,2024-07-06T23:16:41.701440,12.62049808,.0602674,67.1603,74.2359,166.6126,195.1713,0,U,81439,999,19578,.1867E-2,.62E-5,0
UNKNOWN,1985-042,2024-07-07T05:56:59.887968,14.53834807,.0044341,66.8039,17.4741,203.2640,156.6465,0,U,81449,999,55636,.29553E-2,.12529E-3,0
UNKNOWN,,2024-07-04T23:07:23.256768,14.21001141,.0162594,98.9783,81.6209,75.3236,299.8453,0,U,81478,999,54805,.19713E-2,.4842E-4,0
UNKNOWN,1975-052,2024-07-07T10:56:15.156672,13.56045546,.0043387,100.0728,46.6501,215.7903,264.5246,0,U,81488,999,52569,.44718E-3,.268E-5,0
UNKNOWN,,2024-07-05T19:53:46.202208,13.76649768,.0029247,100.3332,28.6481,280.8871,92.5639,0,U,81497,999,14384,.60332E-2,.5892E-4,0
UNKNOWN,,2024-07-06T05:04:02.014752,14.41553411,.0003386,74.0528,117.0340,264.6288,95.4482,0,U,81499,999,40666,.10875E-2,.3511E-4,0
UNKNOWN,,2024-07-07T03:48:08.197344,14.10530710,.0242848,98.1914,309.0453,220.8136,137.4627,0,U,81535,999,31349,.85327E-3,.1961E-4,0
UNKNOWN,1973-086,2024-07-07T07:37:45.950016,12.55024683,.0013761,102.0085,37.6887,185.1700,350.7592,0,U,81536,999,48612,.32022E-2,.474E-5,0
UNKNOWN,1993-016,2024-07-07T01:42:19.850112,14.06391575,.007951,71.0400,112.1315,222.2192,137.2788,0,U,81537,999,54681,.11173E-3,.143E-5,0
UNKNOWN,,2024-07-05T16:43:07.815936,13.16996878,.0261231,99.0189,182.0637,196.1637,163.1029,0,U,81552,999,51010,.23799E-2,.1056E-4,0
UNKNOWN,,2024-07-07T06:48:56.079360,12.46386629,.0316483,28.0738,245.6434,41.3734,321.0307,0,U,81569,999,48746,.15139E-2,.327E-5,0
UNKNOWN,,2024-07-07T04:45:24.397920,14.41997342,.0131738,100.1151,287.3928,127.8037,233.5160,0,U,81579,999,53875,.2384E-1,.87787E-3,0
UNKNOWN,,2024-07-07T09:54:05.709312,13.30375596,.0246263,67.2981,332.2130,100.7801,294.5939,0,U,81599,999,51543,.22018E-2,.1162E-4,0
UNKNOWN,,2024-07-07T13:19:52.120704,12.79873740,.0152238,56.4387,253.3813,170.7023,189.6776,0,U,81605,999,11918,.92004E-2,.2094E-4,0
UNKNOWN,1976-077,2024-07-05T23:23:24.320256,12.29700432,.0435434,101.8157,197.3326,46.3760,317.2573,0,U,81614,999,47326,.35604E-1,.5666E-4,0
UNKNOWN,1992-021,2024-07-07T07:32:06.509472,13.28661203,.0798413,65.8271,198.2567,16.6749,345.8984,0,U,81615,999,51315,.1333E-2,.3689E-4,0
UNKNOWN,1973-086,2024-07-06T00:13:37.459776,12.56944149,.0036383,101.2560,19.8248,192.4519,167.5661,0,U,81617,999,48716,.27583E-2,.418E-5,0
UNKNOWN,,2024-07-05T16:00:48.195936,14.60015355,.0087833,66.9801,166.4869,307.4933,51.8220,0,U,81624,999,56273,.15537E-2,.7794E-4,0
UNKNOWN,,2024-07-07T02:58:30.270144,12.56361417,.0995982,65.8260,121.9747,289.8371,59.8035,0,U,81640,999,44427,.22556E-3,.198E-5,0
UNKNOWN,1976-077,2024-07-07T04:03:53.495424,13.43017979,.037249,102.1580,322.8349,89.1922,82.6407,0,U,81652,999,50832,.96006E-3,.769E-5,0
UNKNOWN,,2024-07-05T15:40:21.727200,14.42451749,.0017832,74.0447,295.4868,2.5613,357.5631,0,U,81667,999,38076,.1042E-2,.3432E-4,0
