OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
CUTE-1 (CO-55),2003-031E,2026-03-15T22:57:36.932544,14.24271605,.00107621,98.6777,84.6777,96.1930,264.0475,0,U,27844,999,17840,.16452139E-3,.336E-5,0
CUBESAT XI-IV (CO-57),2003-031J,2026-03-15T18:11:36.689856,14.23565715,.00105547,98.6806,84.2692,112.9186,247.3108,0,U,27848,999,17808,.14100468E-3,.277E-5,0
CUBESAT XI-V,2005-043F,2026-03-15T23:14:11.448384,14.72348745,.00150631,98.2841,228.7114,138.5936,221.6416,0,U,28895,999,8803,.27535971E-3,.1692E-4,0
CUTE-1.7+APD II (CO-65),2008-021C,2026-03-16T05:08:48.445440,15.08473480,.00088835,97.8210,54.8033,357.3882,2.7298,0,U,32785,999,97117,.43508854E-3,.6722E-4,0
CANX-2,2008-021H,2026-03-15T21:23:07.950336,15.04865881,.00106791,97.8554,52.9474,7.6620,352.4767,0,U,32790,999,97077,.37158963E-3,.5196E-4,0
SEEDS II (CO-66),2008-021J,2026-03-15T22:35:02.243616,15.29374329,.00005833,97.7513,68.6327,315.1203,44.9989,0,U,32791,999,97302,.61754925E-3,.17534E-3,0
SWISSCUBE,2009-051B,2026-03-16T04:24:04.758624,14.62278521,.00075055,98.4095,341.4414,133.9666,226.2155,0,U,35932,999,87556,.2556825E-3,.1241E-4,0
BEESAT-1,2009-051C,2026-03-15T19:16:23.778336,14.61547690,.00057137,98.4025,340.8821,145.5133,214.6439,0,U,35933,999,87554,.19682674E-3,.928E-5,0
ITUPSAT1,2009-051E,2026-03-16T04:36:48.156192,14.60282734,.00077148,98.4111,340.5657,157.9119,202.2414,0,U,35935,999,87516,.20305477E-3,.932E-5,0
TISAT 1,2010-035E,2026-03-16T01:04:12.497376,15.27946821,.00021721,98.0645,13.6483,150.5866,209.5495,0,U,36799,999,85346,.68683182E-3,.18677E-3,0
AEROCUBE 4.5A,2012-048K,2026-03-16T02:57:21.060288,15.63396771,.00397192,64.6386,357.6425,210.0761,149.8105,0,U,38767,999,35799,.97863883E-3,.95332E-3,0
STRAND-1,2013-009E,2026-03-15T23:16:36.106176,14.37100505,.00093538,98.3893,257.5055,144.0308,216.1510,0,U,39090,999,68367,.12598634E-3,.332E-5,0
BRITE-AUSTRIA,2013-009F,2026-03-16T06:59:33.618048,14.36500329,.00107558,98.3962,257.0338,152.0746,208.1020,0,U,39091,999,68371,.93560875E-4,.232E-5,0
NEE-01 PEGASO,2013-018B,2026-03-15T22:22:54.845472,14.93143975,.00139746,98.1055,216.1124,110.7825,249.4892,0,U,39151,999,69678,.34917657E-3,.3588E-4,0
POPACS 2,2013-055E,2026-03-15T21:33:07.714944,14.88200775,.04294656,80.9890,250.7611,133.0305,230.7741,0,U,39269,999,64932,.49100592E-3,.28434E-3,0
POPACS 3,2013-055F,2026-03-15T11:02:27.792960,14.54155002,.05591807,81.0050,330.6820,355.1977,4.3970,0,U,39270,999,62492,.37358014E-3,.1547E-3,0
ZACUBE-1 (TSHEPISOSAT),2013-066B,2026-03-16T03:10:53.565024,15.00390975,.00432835,97.8156,36.9877,198.5806,161.3839,0,U,39417,999,66677,.27392804E-3,.3445E-4,0
WNISAT-1,2013-066H,2026-03-16T00:20:15.575424,14.57897409,.01640007,97.7050,230.8617,164.9534,195.6631,0,U,39423,999,65315,.26817161E-3,.1431E-4,0
TRITON-1,2013-066M,2026-03-16T06:59:40.098048,14.81234394,.00906434,97.8289,347.2292,176.1632,184.0297,0,U,39427,999,66033,.20012252E-3,.1616E-4,0
GOMX-1,2013-066Q,2026-03-16T07:05:01.798080,14.69125465,.01297871,97.6568,281.5883,16.4137,344.1212,0,U,39430,999,65627,.28177992E-3,.1833E-4,0
CUBEBUG-2 (LO-74),2013-066AA,2026-03-15T19:06:55.607616,14.93035357,.00578486,97.8815,23.4787,338.8041,21.0781,0,U,39440,999,66305,.51439189E-3,.5468E-4,0
NEE-02 KRYSAOR,2013-066AB,2026-03-15T18:34:45.092064,14.86207948,.00672194,97.8820,14.7198,17.3813,342.9681,0,U,39441,999,66232,.36036705E-3,.3239E-4,0
FUNCUBE-1 (AO-73),2013-066AE,2026-03-15T21:05:04.288704,15.08026217,.00379201,97.8184,44.5223,158.4050,201.8787,0,U,39444,999,66559,.46681101E-3,.7241E-4,0
UWE-3,2013-066AG,2026-03-15T19:34:17.256864,14.96254353,.00477802,97.8599,30.3705,271.0316,88.5430,0,U,39446,999,66361,.43341867E-3,.4944E-4,0
BRITE-CA1 (TORONTO),2014-033L,2026-03-16T02:01:58.582848,14.72483718,.00782117,97.9577,205.8206,214.1940,145.4217,0,U,40020,999,62851,.19949762E-3,.1275E-4,0
DUCHIFAT-1,2014-033M,2026-03-16T02:09:41.543424,15.50664047,.0005401,98.0625,122.2755,67.7538,292.4284,0,U,40021,999,64126,.1021489E-2,.58885E-3,0
NANOSATC-BR1,2014-033Q,2026-03-15T22:34:55.671168,15.28382751,.00050816,98.0836,99.2434,133.2179,226.9484,0,U,40024,999,63972,.5715441E-3,.15734E-3,0
QB50P1,2014-033R,2026-03-16T05:48:18.426816,15.16666180,.00091067,98.1001,79.9679,172.1539,187.9837,0,U,40025,999,63893,.45371176E-3,.8818E-4,0
QB50P2,2014-033Y,2026-03-16T04:58:51.881088,15.13800114,.00091743,98.0728,66.4072,124.1693,236.0408,0,U,40032,999,63859,.43521284E-3,.7794E-4,0
PERSEUS-M2,2014-033AD,2026-03-16T06:03:22.946688,14.95190413,.00106376,97.9857,23.9760,245.9235,114.0872,0,U,40037,999,63689,.27572593E-3,.2972E-4,0
PERSEUS-M1,2014-033AF,2026-03-16T02:21:29.174112,14.95282184,.00103548,97.9554,17.7734,243.6811,116.3346,0,U,40039,999,63672,.17527011E-3,.1871E-4,0
POLYITAN-1,2014-033AJ,2026-03-16T06:44:41.972640,15.29865777,.00096014,98.1041,92.9580,110.0191,250.2082,0,U,40042,999,63937,.68272179E-3,.19716E-3,0
TIGRISAT,2014-033AK,2026-03-15T20:34:46.157952,14.84760874,.00499359,97.7678,227.1009,22.3972,337.9408,0,U,40043,999,63177,.22717746E-3,.1914E-4,0
